set	item	mod_disabled
jade_shugegnan	jade_shugengan_lord_special_01	false
jade_shugegnan	jade_shugengan_lord_special_02	false
jade_shugegnan	jade_shugengan_lord_special_03	false
jade_shugegnan	jade_shugengan_lord_unique_01	false
jade_shugegnan	jade_shugengan_lord_unique_02	false
jade_shugegnan	jade_shugengan_lord_unique_04	false
jade_shugegnan	jade_shugengan_lord_unique_05	false
jade_shugegnan	jade_shugengan_lord_unique_06	false
jade_shugegnan	wh3_main_agent_action_scaling_wh2_dlc11_skill_node_set_jade_shugengan_lord	false
jade_shugegnan	jade_shugengan_lord_unique_07	false
jade_shugegnan	jade_shugengan_lord_unique_08	false
jade_shugegnan	jade_shugengan_lord_special_04	false
jian_xiu_necro_set	wh3_main_agent_action_scaling_wh_main_skill_node_set_vmp_master_necromancer_jiang	false
jian_xiu_necro_set	wh_dlc08_skill_node_vmp_master_necromancer_personal_01_jiang	false
jian_xiu_necro_set	wh_dlc08_skill_node_vmp_master_necromancer_personal_02_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_battle_01_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_battle_02_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_battle_03_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_battle_04_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_battle_05_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_battle_06_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_battle_07_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_battle_08_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_battle_09_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_battle_10_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_battle_11_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_battle_12_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_battle_13_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_campaign_01_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_campaign_02_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_campaign_03_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_campaign_04_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_campaign_05_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_campaign_06_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_campaign_07_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_campaign_08_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_campaign_09_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_campaign_10_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_campaign_11_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_immortality_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_innate_05_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_magic1_01_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_magic1_02_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_magic1_03_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_magic1_04_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_magic1_05_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_magic1_06_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_magic1_07_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_magic1_08_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_magic1_09_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_magic1_10_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_magic1_11_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_magic1_dummy_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_unique_01_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_unique_02_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_unique_03_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_unique_05_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_unique_04_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_unique_07_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_unique_06_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_unique_08_jiang	false
jian_xiu_necro_set	wh_main_skill_node_vmp_master_necromancer_unique_09_jiang	false
jian_xiu_necro_set	wh3_main_skill_node_cth_dragon_blooded_shugengan_yin_magic_1_4_jiang	false
