faction	general_unit	unit	siege_unit_attacker	siege_unit_defender	general_portrait	general_uniform	set_piece_character	campaign_exclusive	armory_item_set	supports_upgrades
custom_battle_vmp_jiangshi_rebels	false	wh_main_vmp_mon_crypt_horrors_jiang	true	true				false		false
custom_battle_vmp_jiangshi_rebels	false	wh_main_vmp_veh_black_coach_jiang	true	true				false		false
custom_battle_vmp_jiangshi_rebels	false	wh_dlc04_vmp_veh_mortis_engine_0_jiang	true	true				false		false
custom_battle_vmp_jiangshi_rebels	false	wh_dlc02_vmp_cav_blood_knights_0_jiang	true	true				false		false
custom_battle_vmp_jiangshi_rebels	false	wh_dlc04_vmp_veh_corpse_cart_0_jiang	true	true				false		false
custom_battle_vmp_jiangshi_rebels	false	wh_dlc04_vmp_veh_corpse_cart_1_jiang	true	true				false		false
custom_battle_vmp_jiangshi_rebels	false	wh_dlc04_vmp_veh_corpse_cart_2_jiang	true	true				false		false
custom_battle_vmp_jiangshi_rebels	false	wh_main_vmp_cha_wight_king_2	true	true				false		false
custom_battle_vmp_jiangshi_rebels	false	wh_main_vmp_cha_wight_king_1	true	true				false		false
custom_battle_vmp_jiangshi_rebels	false	wh_main_vmp_cha_wight_king_0	true	true				false		false
custom_battle_vmp_jiangshi_rebels	false	wh_main_vmp_cha_necromancer_5	true	true				false		false
custom_battle_vmp_jiangshi_rebels	false	wh_main_vmp_cha_necromancer_0	true	true				false		false
custom_battle_vmp_jiangshi_rebels	true	wh_main_vmp_cha_master_necromancer_5	true	true				false		false
custom_battle_vmp_jiangshi_rebels	true	wh_main_vmp_cha_master_necromancer_4	true	true				false		false
custom_battle_vmp_jiangshi_rebels	true	wh_main_vmp_cha_master_necromancer_0	true	true				false		false
custom_battle_vmp_jiangshi_rebels	false	wh_main_vmp_cha_banshee	true	true				false		false
custom_battle_vmp_jiangshi_rebels	true	wh_dlc04_vmp_cha_strigoi_ghoul_king_1	true	true				false		false
custom_battle_vmp_jiangshi_rebels	true	wh_dlc04_vmp_cha_strigoi_ghoul_king_0	true	true				false		false
custom_battle_vmp_jiangshi_rebels	false	wh2_dlc11_cst_mon_mournguls_0	true	true				false		false
custom_battle_vmp_jiangshi_rebels	false	wh2_dlc11_cst_inf_syreens	true	true				false		false
custom_battle_vmp_jiangshi_rebels	true	wh_dlc04_vmp_cha_master_necromancer_1	true	true				false		false
custom_battle_vmp_jiangshi_rebels	true	wh_dlc04_vmp_cha_master_necromancer_2	true	true				false		false
custom_battle_vmp_jiangshi_rebels	true	wh_dlc04_vmp_cha_master_necromancer_3	true	true				false		false
